Date,Airline,Flight,From,To,Dep Terminal,Dep Gate,Arr Terminal,Arr Gate,Canceled,Diverted To,Gate Departure (Scheduled),Gate Departure (Actual),Take off (Scheduled),Take off (Actual),Landing (Scheduled),Landing (Actual),Gate Arrival (Scheduled),Gate Arrival (Actual),Aircraft Type Name,Tail Number,PNR,Seat,Seat Type,Cabin Class,Flight Reason,Notes,Flight Flighty ID,Airline Flighty ID,Departure Airport Flighty ID,Arrival Airport Flighty ID,Diverted To Airport Flighty ID,Aircraft Type Flighty ID
2023-12-30,EVA,391,TPE,SGN,2,C6,2,,false,,2023-12-30T09:10,2023-12-30T09:31,2023-12-30T09:20,2023-12-30T09:59,2023-12-30T11:32,2023-12-30T12:01,2023-12-30T11:35,2023-12-30T12:11,Boeing 777-300 ER,B16721,6TGGG7,64H,AISLE,ECONOMY,,,9455d0e5-90e2-4c65-8de5-41d6f981f694,d03c3f87-0c57-417d-b5b3-e9ac6342545b,1a0ff314-4db9-43eb-aef0-59d40b78505b,55757f45-a7b4-4005-bf27-43869acade56,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-01-03,EVA,396,SGN,TPE,2,,2,C2,false,,2024-01-03T15:55,2024-01-03T15:52,2024-01-03T16:05,2024-01-03T16:07,2024-01-03T20:00,2024-01-03T19:40,2024-01-03T20:10,2024-01-03T19:49,Boeing 777-300 ER,B16736,6TGGG7,,,,,,90765a95-6e71-41ad-92b2-4f2504877090,d03c3f87-0c57-417d-b5b3-e9ac6342545b,55757f45-a7b4-4005-bf27-43869acade56,1a0ff314-4db9-43eb-aef0-59d40b78505b,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-01-07,THY,25,TPE,IST,2,D7,,B10,false,,2024-01-07T22:20,2024-01-07T22:11,2024-01-07T22:30,2024-01-07T22:11,2024-01-08T05:55,2024-01-08T06:05,2024-01-08T06:05,,Boeing 787-9,TCLLV,,,,,,,22262494-d844-4cfb-8ca4-b22a3654be42,4b6748ff-2354-4a00-b3f5-e0624c0b26b4,1a0ff314-4db9-43eb-aef0-59d40b78505b,4c08e958-48c1-4317-9dbb-0edee8e4c4bc,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-01-08,THY,1907,IST,ZRH,,C1,,,false,,2024-01-08T09:10,,2024-01-08T09:20,2024-01-08T10:12,2024-01-08T10:05,2024-01-08T10:46,2024-01-08T10:15,2024-01-08T10:57,Airbus A321neo,TCLTA,,,,,,,d6662c83-fc73-46ca-af79-a9f10800edc3,4b6748ff-2354-4a00-b3f5-e0624c0b26b4,4c08e958-48c1-4317-9dbb-0edee8e4c4bc,a0039222-c7e3-46d5-b5a6-26fca3d8864b,,2e99cd6b-cec7-4ec7-a85e-dbc2b5e25a8f
2024-01-09,DLH,1197,ZRH,FRA,,A85,1,A36,false,,2024-01-09T18:05,2024-01-09T18:08,2024-01-09T18:15,2024-01-09T18:19,2024-01-09T18:55,2024-01-09T19:00,2024-01-09T19:05,2024-01-09T19:06,Airbus A320,DAIZI,,,,,,,fbb594e7-2d8a-42f1-a846-0270f6b93e38,f5251aea-6a53-45b9-b762-9f6580de440e,a0039222-c7e3-46d5-b5a6-26fca3d8864b,9e8dd658-32ff-4277-acb3-8c2b5dc39431,,dd390a1f-e92a-4411-ab72-04db16d42030
2024-01-10,DLA,8046,FRA,LNZ,1,B5,,,false,,2024-01-10T21:40,2024-01-10T21:45,2024-01-10T21:50,2024-01-10T21:59,2024-01-10T22:35,2024-01-10T22:46,2024-01-10T22:45,2024-01-10T22:56,Embraer 195,IADJY,,,,,,,91b4f57c-1cec-4a87-8462-cbd7c252516c,7b04d47b-7039-4b07-abbb-9bc62b9cb352,9e8dd658-32ff-4277-acb3-8c2b5dc39431,673b6fe0-d979-449c-8635-a5e536dc538d,,0393e11b-8499-4378-a330-abf1fdecfc18
2024-01-11,THY,1888,VIE,IST,1,D29,,D17,false,,2024-01-11T19:35,,2024-01-11T19:45,2024-01-11T20:08,2024-01-11T23:22,2024-01-11T23:55,2024-01-11T23:55,,Airbus A350-900,TCLGL,,,,,,,8e9e3d55-f97f-4ab1-8b26-eaa603a62ffd,4b6748ff-2354-4a00-b3f5-e0624c0b26b4,f14d8bd3-c692-4468-a9c2-7c89ab7a4ce4,4c08e958-48c1-4317-9dbb-0edee8e4c4bc,,0f7e0145-14a5-4c47-aa84-f03b1ff28cd0
2024-01-12,THY,24,IST,TPE,,A11,2,D7,false,,2024-01-12T02:00,2024-01-12T01:56,2024-01-12T02:10,2024-01-12T02:15,2024-01-12T17:25,2024-01-12T18:27,2024-01-12T17:35,2024-01-12T18:34,Boeing 787-9,TCLLV,,,,,,,4bf376b0-147e-45f3-ab1f-bf0dac8f2e20,4b6748ff-2354-4a00-b3f5-e0624c0b26b4,4c08e958-48c1-4317-9dbb-0edee8e4c4bc,1a0ff314-4db9-43eb-aef0-59d40b78505b,,c4910e5e-2c05-4d17-bc08-fa0c8c0b77d9
2024-02-02,EVA,32,TPE,JFK,2,C9,1,2,false,,2024-02-02T19:20,2024-02-02T19:21,2024-02-02T19:30,2024-02-02T19:38,2024-02-02T20:22,2024-02-02T20:46,2024-02-02T21:05,2024-02-02T21:09,Boeing 777-300 ER,B16721,,,,,,,97f2158f-8f8e-4dcf-9a0c-4e5523b68597,d03c3f87-0c57-417d-b5b3-e9ac6342545b,1a0ff314-4db9-43eb-aef0-59d40b78505b,fc332185-4dde-4791-b449-0de5e83e47b9,,78eac566-1ad0-4ded-9979-9510dfde05f2
2024-02-06,UAL,1822,EWR,EYW,C,C95,,,false,,2024-02-06T09:29,2024-02-06T09:26,2024-02-06T09:39,2024-02-06T09:53,2024-02-06T12:19,2024-02-06T12:41,2024-02-06T12:54,2024-02-06T12:46,Boeing 737-700,N14704,,,,,,,f978d00d-be10-4a7d-b188-5d5a086957e2,b57b4c86-4724-48f1-80be-d7de4036004a,4427d229-a1e2-4955-81fa-9b5c0f103f12,bb9e5fdc-9cea-4280-83ad-29167c2e140c,,886c3a0c-c7a3-4205-982f-35cddc765ae1
